x
-1 1
<<<<<<< HEAD
3026 -0.203744965 0.78482810000000003
3027 -0.024779000000000106 1.0051869999999998
3028 -0.64988099999999971 -0.00090400000000023795
3029 0.0032999999999994145 0.56451000000000029
3030 0.0031500000000015405 0.44288000000000061
3031 -0.039328999999999947 0.40382099999999999
3032 -0.23963590000000001 0.043532600000000032
3033 -0.092245999999999384 0.79807499999999987
3034 -0.0084520000000001261 0.58674699999999991
3035 -0.053981000000000057 0.098066299999999995
3036 -0.014179000000000386 1.0212159999999999
3037 -0.832789 0.17766500000000018
3038 -0.059190529999999998 0.0068396800000000008
3039 -0.0077190000000000036 0.046164399999999994
3040 -0.043007429999999999 0.035553825999999997
3041 -0.0082020900000000091 0.063417719999999983
3042 -0.020654900000000004 0.013436200000000009
3043 -0.051907740000000008 0.0049494799999999922
3044 -0.054273909999999995 0.016098780000000007
3045 -0.086186299999999993 0.06665829999999999
3046 -0.018512299999999982 0.015000500000000028
3047 -0.00048049999999999482 0.07261850000000003
3048 -0.021318500000000004 0.055125299999999995
3049 -0.0349378599 0.025024010100000001
3050 -0.0014523620000000004 8.2366999999999857e-05
3051 0.34103899999999987 2.1955479999999996
3052 -0.77856230000000004 0.72841420000000001
3053 -0.41371659999999999 0.80137069999999999
3054 -2.5595379999999999 -0.43788400000000038
3055 -2.0597930000000004 0.17376999999999931
3056 -1.3697010000000001 0.30444000000000004
3057 -2.0122300000000002 0.1718219999999997
3058 -0.8314315000000001 0.41240359999999993
3059 -0.57750860000000004 0.74993749999999992
3060 -0.5914258 1.1302023000000001
3061 -1.2218192000000001 0.49083640000000001
3062 -1.2535326 0.26101479999999988
3063 -0.073985900000000049 0.10172490000000001
3064 -0.11631849999999999 0.20851110000000006
3065 -0.072364299999999937 0.16767580000000004
3066 -0.171435 0.22822610000000004
3067 -0.13378279999999998 0.15763844999999999
3068 -0.25354866999999998 0.20000952999999999
3069 -0.2439008 0.23245990000000005
3070 -0.26221680000000003 0.22432759999999996
3071 -0.36503869999999999 0.25237489999999996
3072 -0.23251720000000009 0.26497569999999993
3073 -0.18194489999999996 0.13642080000000001
3074 -0.24296030000000002 0.21580379999999999
3075 -0.0031937039999999999 0.0026130363000000001
3076 0.0219750000000003 1.4200489999999997
3077 -0.12672499999999998 0.17548399999999997
3078 0.004225999999999619 0.50646699999999978
3079 -0.90595400000000037 -0.010106000000000392
3080 -0.31171299999999924 0.028802999999999912
3081 -0.48066999999999993 0.054753000000000274
3082 -0.39515899999999959 -0.0045250000000001123
3083 -0.25478099999999992 0.064773999999999887
3084 -0.46013499999999974 0.082676999999999889
3085 -0.14911699999999994 0.50915700000000008
3086 -0.7505522 0.099033999999999844
3087 -0.56882300000000008 0.065107999999999944
3088 -0.028213600000000005 0.013299300000000014
3089 -0.050836999999999966 0.020158900000000035
3090 -0.040640499999999968 0.024048999999999987
3091 -0.035732700000000034 0.068915599999999994
3092 -0.022203899999999999 0.066554000000000002
3093 -0.051148200000000033 0.089040099999999955
3094 -0.023381700000000061 0.054578799999999927
3095 -0.028401299999999963 0.06792929999999997
3096 -0.090641799999999995 0.074959499999999957
3097 -0.066467100000000001 0.083578800000000009
3098 -0.10207737 0.02320615999999999
3099 -0.12124292 0.085417560000000003
3100 -8.7572400000000009e-05 0.00019170318
3101 0.0219750000000003 1.4200489999999997
3102 -0.12672499999999998 0.17548399999999997
3103 0.004225999999999619 0.50646699999999978
3104 -0.90595400000000037 -0.010106000000000392
3105 -0.31171299999999924 0.028802999999999912
3106 -0.48066999999999993 0.054753000000000274
3107 -0.39515899999999959 -0.0045250000000001123
3108 -0.25478099999999992 0.064773999999999887
3109 -0.46013499999999974 0.082676999999999889
3110 -0.14911699999999994 0.50915700000000008
3111 -0.7505522 0.099033999999999844
3112 -0.56882300000000008 0.065107999999999944
3113 -0.028213600000000005 0.013299300000000014
3114 -0.050836999999999966 0.020158900000000035
3115 -0.040640499999999968 0.024048999999999987
3116 -0.035732700000000034 0.068915599999999994
3117 -0.022203899999999999 0.066554000000000002
3118 -0.051148200000000033 0.089040099999999955
3119 -0.023381700000000061 0.054578799999999927
3120 -0.028401299999999963 0.06792929999999997
3121 -0.090641799999999995 0.074959499999999957
3122 -0.066467100000000001 0.083578800000000009
3123 -0.10207737 0.02320615999999999
3124 -0.12124292 0.085417560000000003
3125 -8.7572400000000009e-05 0.00019170318
3126 0.0097350000000000492 0.96971600000000002
3127 -0.31582499999999936 0.97167400000000015
3128 -0.0036209999999998743 0.34781800000000018
3129 -0.60514400000000013 -0.0049710000000002807
3130 -1.0656559999999997 -0.023626999999999398
3131 -0.044472999999999985 0.30782100000000012
3132 -0.29292755999999998 0.22895283999999999
3133 -0.71788499999999988 0.0088589999999997282
3134 -1.311461 0.19997800000000021
3135 0.009036000000000044 0.43487799999999988
3136 -0.24136500000000005 0.17685200000000001
3137 -0.51907499999999995 -0.0094669999999998922
3138 -0.016617748000000002 0.023323732
3139 -0.032091584999999999 0.025494264999999999
3140 -0.054334690000000005 0.033203524999999998
3141 -0.06094090000000002 0.038898799999999997
3142 -0.081994500000000026 0.066862399999999989
3143 -0.051019200000000042 0.035581799999999997
3144 -0.099234199999999995 0.083791099999999979
3145 -0.029569600000000001 0.049352900000000005
3146 -0.084435500000000011 0.12942544
3147 -0.11384660000000001 0.125389695
3148 -0.12270789999999999 0.047200240000000004
3149 -0.064608609999999997 0.063980250000000002
3150 -0.0019182029999999998 0.00062788589999999999
3151 0.0097350000000000492 0.96971600000000002
3152 -0.31582499999999936 0.97167400000000015
3153 -0.0036209999999998743 0.34781800000000018
3154 -0.60514400000000013 -0.0049710000000002807
3155 -1.0656559999999997 -0.023626999999999398
3156 -0.044472999999999985 0.30782100000000012
3157 -0.29292755999999998 0.22895283999999999
3158 -0.71788499999999988 0.0088589999999997282
3159 -1.311461 0.19997800000000021
3160 0.009036000000000044 0.43487799999999988
3161 -0.24136500000000005 0.17685200000000001
3162 -0.51907499999999995 -0.0094669999999998922
3163 -0.016617748000000002 0.023323732
3164 -0.032091584999999999 0.025494264999999999
3165 -0.054334690000000005 0.033203524999999998
3166 -0.06094090000000002 0.038898799999999997
3167 -0.081994500000000026 0.066862399999999989
3168 -0.051019200000000042 0.035581799999999997
3169 -0.099234199999999995 0.083791099999999979
3170 -0.029569600000000001 0.049352900000000005
3171 -0.084435500000000011 0.12942544
3172 -0.11384660000000001 0.125389695
3173 -0.12270789999999999 0.047200240000000004
3174 -0.064608609999999997 0.063980250000000002
3175 -0.0019182029999999998 0.00062788589999999999
3176 0.00080500000000016669 0.39634900000000028
3177 -0.12092599999999987 0.060496000000000105
3178 -0.043690300000000015 0.21596319999999997
3179 -0.73024099999999947 -0.0010930000000000106
3180 -0.34128200000000009 0.012513999999999914
3181 -0.22408300000000003 0.052645999999999971
3182 -0.32451700000000017 0.073907999999999863
3183 -0.091310999999999698 0.2125600000000003
3184 -0.74810099999999968 0.031362000000000112
3185 -0.58955600000000041 0.081583999999999879
3186 -0.52084900000000012 0.0018760000000002108
3187 -0.24210100000000034 -0.00071300000000018571
3188 -0.042402799999999963 0.089991399999999999
3189 -0.047246499999999997 0.079695599999999991
3190 -0.097424931999999992 0.18102886000000001
3191 -0.053671899999999995 0.083979700000000101
3192 -0.11542000000000008 0.0026129999999999765
3193 -0.19652340000000013 0.024500999999999884
3194 -0.10315669999999999 0.068987299999999974
3195 -0.10025518 0.048738900000000002
3196 -0.032888000000000028 0.21570829999999999
3197 -0.086978200000000006 0.051059599999999983
3198 -0.038651600000000008 0.12621740000000004
3199 -0.053881700000000032 0.065549099999999971
3200 -5.7706929999999997e-05 4.9668679999999993e-05
=======
1 -0.074688000000000088 0.00091099999999988412
2 -0.022526000000000046 0.0017350000000000421
3 -0.0068100000000002048 0.037056999999999896
4 -0.087149000000000143 -0.0025220000000008014
5 -0.044478999999999935 0.007049000000000305
6 -0.23020099999999966 -0.0019730000000000025
7 -0.074010000000000353 0.0265979999999999
8 -0.066606000000000165 0.002043000000000017
9 -0.027933999999999237 0.090460000000000207
10 -0.16568100000000019 -0.0043129999999997892
11 -0.14619699999999991 -0.0066980000000000928
12 -0.0092110000000000802 0.028766999999999765
13 -0.033174999999999955 0.0016199999999999548
14 0.0021569999999999645 0.061267999999999878
15 -0.012389199999999989 0.00080049999999998178
16 -0.028394999999999948 -3.2999999999949736e-05
17 -0.0010959999999999859 0.022760000000000113
18 -0.051461000000000201 -0.0009170000000002787
19 -0.032545000000000268 2.0999999999826713e-05
20 -0.0034399999999998876 0.0039880000000001026
21 -0.033198000000000061 0.0078949999999999854
22 -0.10343499999999994 0.00092400000000014693
23 -0.0075739999999999696 -0.0014560000000001239
24 -0.032521499999999981 0.0030605999999999689
25 -1.1120000000003349e-05 0.0011752199999999977
76 -0.77345299999999995 0.08601800000000015
77 -0.46271100000000009 0.12255800000000017
78 0.10754200000000003 1.1695710000000004
79 -0.036997500000000016 0.20852549999999992
80 -1.0741399999999999 0.082316999999999751
81 -1.2108709 -0.040290199999999998
82 -0.64050845000000001 0.072040449999999992
83 -0.95859615500000006 0.92613114499999993
84 -0.042181000000000024 0.70591699999999991
85 -0.26079500000000011 2.2169729999999999
86 -1.0390690000000002 0.22531799999999991
87 -0.20451999999999998 0.84472210000000003
88 0.0044669999999999987 0.214086
89 -0.053733000000000031 0.26647899999999991
90 -0.47425399999999995 0.18508900000000006
91 -0.51751100000000028 0.05166499999999985
92 0.029857800000000045 0.52940900000000013
93 -0.75347399999999998 -0.064164300000000007
94 -0.64927429999999997 0.23202499999999993
95 -0.13221690000000008 0.051564999999999861
96 -0.32400779999999996 0.32548699999999997
97 -0.50819027999999999 -0.1352119
98 -0.66489619999999994 -0.018137999999999987
99 -0.04240709999999992 0.57511090000000009
100 0.00037030000000000396 0.013286859999999998
101 -0.022785000000000277 0
102 -0.038961000000000023 0
103 0 0.013309400000000027
104 -0.079814000000000718 0
105 -0.0012970000000001036 0.052070999999999756
106 -0.091828999999999716 0
107 -0.029250999999999472 0
108 -5.9999999999504894e-05 0.016214999999999868
109 -0.0032800000000001717 0
110 -0.091202000000000005 6.2999999999924228e-05
111 -0.052235999999999727 0
112 -0.044998000000000093 0
113 -0.00024409999999996934 0.01244590000000001
114 -0.00075770000000008331 0.00019839999999993196
115 -0.00083600000000005892 0.020424999999999915
116 -2.0000000000575113e-06 0.0027739999999998322
117 -0.019637800000000039 7.8000000000022496e-06
118 -0.00033990000000000409 0.014243099999999995
119 -1.1289999999997136e-05 0.00080020000000000091
120 -0.0026180199999999987 3.1670000000004472e-05
121 -6.0999999999533649e-06 0.0075038000000000049
122 -0.0004045999999999772 0.00087990000000004454
123 -0.012759199999999971 1.270000000003213e-05
124 -1.5539999999994447e-05 0.0082871399999999984
125 -3.4468999999999957e-07 5.2700000000000021e-07
126 -0.91150299999999973 0.12108199999999947
127 -0.067421300000000017 0.49826828000000001
128 -0.91944599999999976 1.2698020000000003
129 0.50370999999999988 1.1838870000000004
130 -1.1275309999999998 0.70824899999999991
131 -0.74927200000000038 0.30646799999999974
132 0.10003200000000056 0.80789800000000067
133 -0.68009300000000028 0.24903500000000012
134 -0.17241000000000017 0.64541699999999969
135 -0.38604300000000014 0.86017300000000008
136 0.28461300000000023 1.0923990000000003
137 -0.33248300000000008 0.38955709999999999
138 -0.054616700000000018 0.042074399999999956
139 -0.26794289999999998 0.056576600000000088
140 -0.1792533 0.10135069999999999
141 -0.11903700000000006 0.16896099999999992
142 0.027465700000000037 0.2004244
143 -0.24539599999999995 0.018512000000000084
144 -0.21419999999999995 0.13117200000000007
145 -0.18345085999999999 0.18778420000000001
146 -0.16713299999999998 0.17068700000000003
147 -0.19420999999999999 0.11966199999999994
148 -0.16386010000000004 0.23568230000000001
149 -0.19722400000000007 0.1985809999999999
150 -0.00092835299999999982 0.0026352539999999992
151 -0.91150299999999973 0.12108199999999947
152 -0.067421300000000017 0.49826828000000001
153 -0.91944599999999976 1.2698020000000003
154 0.50370999999999988 1.1838870000000004
155 -1.1275309999999998 0.70824899999999991
156 -0.74927200000000038 0.30646799999999974
157 0.10003200000000056 0.80789800000000067
158 -0.68009300000000028 0.24903500000000012
159 -0.17241000000000017 0.64541699999999969
160 -0.38604300000000014 0.86017300000000008
161 0.28461300000000023 1.0923990000000003
162 -0.33248300000000008 0.38955709999999999
163 -0.054616700000000018 0.042074399999999956
164 -0.26794289999999998 0.056576600000000088
165 -0.1792533 0.10135069999999999
166 -0.11903700000000006 0.16896099999999992
167 0.027465700000000037 0.2004244
168 -0.24539599999999995 0.018512000000000084
169 -0.21419999999999995 0.13117200000000007
170 -0.18345085999999999 0.18778420000000001
171 -0.16713299999999998 0.17068700000000003
172 -0.19420999999999999 0.11966199999999994
173 -0.16386010000000004 0.23568230000000001
174 -0.19722400000000007 0.1985809999999999
175 -0.00092835299999999982 0.0026352539999999992
176 0.0012020000000001474 0.038219999999999921
177 -0.036148999999999987 -0.00070700000000001317
178 -0.042409000000000141 -0.00081500000000001016
179 -0.048945000000001571 0.0013909999999999201
180 -0.034733000000000125 0.092997999999999692
181 -0.064741999999999855 0.048567000000000249
182 -0.039222000000000534 0.037641999999999953
183 -0.0055979999999999919 0.024619999999999642
184 -0.095028000000000112 -0.00064500000000045077
185 -0.26295700000000011 -0.0028199999999998226
186 -0.14845500000000023 -0.0032659999999999911
187 -0.038376999999999661 -0.00087799999999971234
188 -0.0085300999999999849 0.061219300000000088
189 -0.0089299999999998825 0.051285999999999943
190 -0.00021400000000015851 0.021266999999999925
191 -0.025899000000000116 0.0017879999999999008
192 -0.041222900000000007 0.00012880000000001224
193 0.00059640000000005244 0.041169699999999976
194 -0.0051878999999999953 0.026413400000000004
195 -0.0047587000000000046 0.00056289999999997731
196 -0.038070199999999998 0.0083837999999999968
197 -0.00060799999999999743 0.033534800000000003
198 -0.019041099999999977 0.031709900000000013
199 -0.01728478 0.0085274199999999939
200 -0.00091211000000000764 -3.1440000000007573e-05
201 -0.36449899999999857 -0.0071300000000000807
202 -0.63319500000000017 -0.0016720000000001178
203 -0.10071100000000044 0.13448199999999932
204 0.0093899999999997874 0.93881800000000126
205 -0.15025699999999986 0.10508499999999987
206 -0.35907700000000009 0.018543000000000198
207 -0.074822999999999862 0.96505700000000028
208 0.0004290000000000127 0.1947110000000003
209 -0.10706799999999994 0.09837999999999969
210 -0.13629099999999994 -0.0015479999999998828
211 0.00232460000000001 0.77038699999999993
212 -0.19104312999999998 -0.0011430399999999997
213 -0.0064110000000001666 0.020213999999999954
214 -0.10952429999999999 0.011977500000000002
215 -0.20612170000000002 0.060024699999999986
216 -0.010846000000000355 0.10127599999999992
217 -0.0024249999999998995 0.020445999999999964
218 -0.024479299999999982 0.077407200000000009
219 -0.043762999999999996 0.15986069999999997
220 -0.088003100000000001 0.0013996000000000008
221 -0.0010248999999999953 0.095924160000000008
222 -0.0010575999999999919 0.094409999999999994
223 -0.0031531999999999671 0.13598980000000005
224 -0.068113399999999991 0.0011973000000000122
225 -0.0021356700000000062 0.00031391999999999531
226 -0.041827999999999976 0.0049652000000000029
227 -0.060467000000000048 -0.0035420000000003782
228 -0.055194999999999439 -0.001258999999999233
229 -0.037765000000000271 -0.002499000000000251
230 0.00036400000000003097 0.055946000000000051
231 -0.081236000000000086 -0.00071099999999990615
232 -0.077280100000000074 0.016367499999999979
233 -0.038443999999999923 0.04330999999999996
234 0.001315499999999914 0.087181699999999918
235 -0.014677200000000057 0.048169099999999965
236 -0.041459099999999971 0.0065621000000000151
237 -0.01155790000000001 0.0081689000000000345
238 -0.0032379999999998521 0.0057460000000000289
239 0.0012468000000001034 0.037688900000000025
240 -0.0078573000000000115 0.032492100000000024
241 -0.043032000000000181 -0.00097900000000006315
242 -0.0050959999999999894 0.0036070000000001379
243 -0.025526999999999855 -0.0029420000000000002
244 -0.073250999999999955 0.001634999999999831
245 -0.012694000000000205 -0.0011630000000000251
246 -0.012229999999999963 0.0013129999999998976
247 -0.068077000000000165 -0.0015610000000001456
248 -0.040680000000000049 -0.0021850000000003256
249 0.00083590000000000053 0.010974700000000004
250 7.9599999999985238e-05 0.00055159999999998544
251 -1.9856389999999999 -0.23274799999999995
252 -1.2474640000000004 0.17372299999999985
253 -0.043115999999999932 1.0569149999999996
254 -1.1051699999999993 1.1767110000000001
255 0.29957400000000023 1.358233
256 -1.006243 0.056051000000000073
257 -0.37450600000000023 0.76728299999999994
258 0.29743000000000031 2.3469639999999998
259 -0.85161199999999981 0.57466700000000026
260 -0.93256859999999997 -0.035544699999999985
261 0.01663300000000012 1.8738299
262 -0.016664000000000012 0.56580300000000006
263 -0.079798900000000006 -0.014094800000000018
264 -0.045476600000000034 0.080136399999999997
265 -0.19864382999999999 0.36122209999999999
266 -0.01969120000000002 0.51495349999999995
267 -0.051421599999999956 0.1452312
268 -0.32282920999999998 -0.0032661800000000074
269 -0.17690781 0.28576280000000004
270 -0.14993499999999998 0.018530699999999983
271 -0.13597969999999998 0.10581224
272 -0.23909367000000001 0.19795963
273 -0.29020889999999999 -0.0053133999999999959
274 -0.10605465 0.27101940000000002
275 -0.00064815000000000011 0.0039222300000000022
276 -0.37708999999999904 0.042570000000001329
277 -0.4144540000000001 -0.01485100000000017
278 -0.21807899999999947 0.23107900000000026
279 0.052970000000000184 0.69497000000000142
280 0.025263999999999953 0.29155100000000012
281 -0.33896700000000024 -0.022728999999999999
282 -0.1263150999999999 0.13994470000000003
283 -0.38539799999999969 -0.0060239999999998073
284 -0.15888800000000014 0.079623999999999917
285 0.012354000000000198 0.86459099999999989
286 0.014834999999999932 0.91965400000000019
287 -0.14666269999999992 0.094399800000000034
288 -0.0090056899999999968 0.021751690000000004
289 -0.12097829999999998 0.0032516000000000211
290 -0.088255886000000006 0.019678829999999994
291 -0.060535100000000008 0.0058924999999999672
292 -0.026313699999999995 0.043086000000000013
293 -0.0083475199999999972 0.12972748000000001
294 0.0020329000000000041 0.057043699999999975
295 -0.023193199999999969 0.021355899999999983
296 -0.028779000000000013 0.12584159999999997
297 -0.0076287999999999911 0.065299099999999999
298 -0.085142499999999954 -0.0021771999999999903
299 -0.11002271 0.025686239999999999
300 -4.2885999999999792e-05 0.0027240459999999999
301 -0.37708999999999904 0.042570000000001329
302 -0.4144540000000001 -0.01485100000000017
303 -0.21807899999999947 0.23107900000000026
304 0.052970000000000184 0.69497000000000142
305 0.025263999999999953 0.29155100000000012
306 -0.33896700000000024 -0.022728999999999999
307 -0.1263150999999999 0.13994470000000003
308 -0.38539799999999969 -0.0060239999999998073
309 -0.15888800000000014 0.079623999999999917
310 0.012354000000000198 0.86459099999999989
311 0.014834999999999932 0.91965400000000019
312 -0.14666269999999992 0.094399800000000034
313 -0.0090056899999999968 0.021751690000000004
314 -0.12097829999999998 0.0032516000000000211
315 -0.088255886000000006 0.019678829999999994
316 -0.060535100000000008 0.0058924999999999672
317 -0.026313699999999995 0.043086000000000013
318 -0.0083475199999999972 0.12972748000000001
319 0.0020329000000000041 0.057043699999999975
320 -0.023193199999999969 0.021355899999999983
321 -0.028779000000000013 0.12584159999999997
322 -0.0076287999999999911 0.065299099999999999
323 -0.085142499999999954 -0.0021771999999999903
324 -0.11002271 0.025686239999999999
325 -4.2885999999999792e-05 0.0027240459999999999
326 -0.02413500000000024 -0.00065200000000054104
327 -0.0016537999999999831 0.032985399999999998
328 -0.046803600000000001 0.0046633000000000369
329 -0.026447000000000997 -0.0019729999999995584
330 -0.030121000000000286 0.011826000000000114
331 -0.038175999999999988 -0.0057980000000004139
332 -0.016684000000000587 0.0080929999999996838
333 -0.007567999999999131 0.034164000000000527
334 -0.018170000000000464 0.039533999999999736
335 -0.061453999999999454 0.00543000000000049
336 -0.14885500000000018 -0.0054419999999995028
337 -0.023862000000000272 -9.6000000000096009e-05
338 -0.0024136000000000157 0.0083748999999999629
339 -0.0025041000000000091 0.0027052999999999938
340 -0.0061838999999999644 -0.001111099999999976
341 -0.013494900000000032 0.001005099999999981
342 -0.0010849869999999999 0.0025245389999999993
343 0.00018728999999999968 0.011308220000000001
344 -0.0022338499999999956 0.024101700000000004
345 -0.0002506999999999926 0.012779700000000005
346 -0.0032235999999999931 0.020302199999999992
347 -0.0079169999999999519 0.010010900000000045
348 -0.012514600000000042 0.0014311999999999658
349 4.4010000000010985e-05 0.011302850000000003
350 -5.9940000000004851e-06 0.0002445590000000001
351 -0.11415199999999981 0.0008319999999999439
352 -4.9500000000035627e-05 0.16440009999999994
353 -0.33931339999999999 0.0012695000000000067
354 -0.095024999999999693 5.8000000000113516e-05
355 -0.1026410000000002 0.00031500000000050932
356 -0.15473900000000018 -8.5999999999586407e-05
357 -0.037336999999999954 0.00049100000000024124
358 -0.00039999999999995595 0.17111699999999974
359 -0.0022499999999991971 0.35455300000000012
360 -0.0048059999999994218 0.24995499999999993
361 -0.68603199999999998 -0.0002149999999998542
362 -0.15222000000000024 0.0005799999999998029
363 -0.00030840000000000034 0.051135760000000002
364 -0.000248700000000001 0.029821760399999998
365 -0.00018803000000000569 0.013374239999999996
366 -0.076813700000000013 0.00014259999999999273
367 -0.036840700000000004 2.3099999999998122e-05
368 -0.00096580000000001665 0.023065699999999967
369 -0.00088299999999996714 0.11915699999999996
370 -0.00081500000000001016 0.01999799999999996
371 -0.00051999999999985391 0.08276400000000006
372 -0.00029429999999996959 0.078065700000000016
373 -0.040069999999999995 5.3899999999995618e-05
374 -0.010103799999999996 0.00014580000000000148
375 -5.912774999999999e-05 -2.0695000000000316e-07
376 -0.11415199999999981 0.0008319999999999439
377 -4.9500000000035627e-05 0.16440009999999994
378 -0.33931339999999999 0.0012695000000000067
379 -0.095024999999999693 5.8000000000113516e-05
380 -0.1026410000000002 0.00031500000000050932
381 -0.15473900000000018 -8.5999999999586407e-05
382 -0.037336999999999954 0.00049100000000024124
383 -0.00039999999999995595 0.17111699999999974
384 -0.0022499999999991971 0.35455300000000012
385 -0.0048059999999994218 0.24995499999999993
386 -0.68603199999999998 -0.0002149999999998542
387 -0.15222000000000024 0.0005799999999998029
388 -0.00030840000000000034 0.051135760000000002
389 -0.000248700000000001 0.029821760399999998
390 -0.00018803000000000569 0.013374239999999996
391 -0.076813700000000013 0.00014259999999999273
392 -0.036840700000000004 2.3099999999998122e-05
393 -0.00096580000000001665 0.023065699999999967
394 -0.00088299999999996714 0.11915699999999996
395 -0.00081500000000001016 0.01999799999999996
396 -0.00051999999999985391 0.08276400000000006
397 -0.00029429999999996959 0.078065700000000016
398 -0.040069999999999995 5.3899999999995618e-05
399 -0.010103799999999996 0.00014580000000000148
400 -5.912774999999999e-05 -2.0695000000000316e-07
401 -0.53172499999999978 0.026895000000000113
402 0.0022164999999999546 0.48052119999999998
403 -0.16059599999999996 0.12818500000000022
404 -0.62001700000000004 0.59182399999999991
405 0.26945499999999978 2.471749
406 0.10382800000000003 1.7061829999999993
407 -1.7958869999999996 0.34812300000000018
408 -0.11072190000000001 0.47925249999999997
409 -0.23514699999999999 1.5205009999999999
410 -1.3093239999999997 0.31362200000000007
411 -0.25697625000000002 0.39330565000000001
412 -0.74350161000000003 0.15327088999999999
413 0.071810399999999941 0.20931919999999993
414 0.006488999999999967 0.30348909999999996
415 -0.43884849999999997 0.36795299999999997
416 -0.066327999999999943 0.16022999999999987
417 -0.13436200000000031 0.23518099999999986
418 -0.12929930000000001 0.44517980000000001
419 -0.58881340000000004 0.082230800000000021
420 -0.42033579999999993 0.0022090000000000165
421 -0.21531899999999998 0.050426100000000001
422 -0.018080800000000008 0.11821967999999999
423 -0.1927989 0.10413699999999992
424 -0.22387910000000003 0.14074590000000003
425 -0.0063321200000000105 -0.0021827100000000044
426 -0.29776800000000003 -0.13843100000000019
427 -0.7677659999999995 -0.088506999999999891
428 -0.31812799999999974 -0.075420000000000265
429 -0.48607600000000062 0.074969999999999537
430 0.1199640000000004 0.6987300000000003
431 0.16907499999999942 0.67064199999999996
432 -0.14459299999999997 0.95840250000000005
433 -0.21118700000000001 0.42741180000000001
434 -0.016366999999999798 0.61363600000000007
435 0.037916000000000061 0.73095099999999991
436 -0.36265250000000004 -0.014103599999999994
437 -0.050327299999999964 0.25007000000000001
438 -0.1671395 -0.04231319999999994
439 -0.099512000000000267 -0.026772999999999936
440 -0.21509589999999998 0.16000954000000001
441 -0.16263000000000005 0.0074299999999998256
442 -0.096614999999999895 0.13359699999999997
443 -0.27403499999999981 -0.10619000000000001
444 -0.19113170000000002 0.081408499999999995
445 -0.0061152999999999902 0.14259057000000003
446 0.0084581999999999713 0.16292239999999991
447 -0.32781950000000004 -0.080945900000000015
448 -0.14849640000000003 0.092588999999999977
449 0.06328469099999999 0.19265117999999998
450 0.0022060999999999886 0.0080094999999999889
451 0.1085799999999999 1.6360530000000004
452 -0.58171200000000001 0.38293399999999989
453 -0.10190429999999998 0.37162990000000001
454 -0.37956679999999998 0.1917310000000001
455 -0.11858499999999994 0.46784200000000009
456 -1.030435 0.3353600000000001
457 -0.55512300000000003 0.36175200000000007
458 -0.23528759999999993 0.12077099999999996
459 -0.15734300000000001 0.085913999999999824
460 -0.25327650000000013 0.29483199999999998
461 -0.71580929999999998 -0.13717210000000002
462 -0.27963700000000014 0.2488999999999999
463 -0.053614000000000051 0.076687999999999867
464 -0.18317399999999995 -0.063068000000000124
465 -0.16935600000000006 0.061911999999999967
466 -0.10154109999999994 0.052945100000000078
467 -0.31758799999999998 0.046513999999999944
468 -0.037019999999999831 0.11473320000000009
469 -0.139737 0.031352999999999964
470 -0.087626999999999899 0.06040599999999996
471 0.012121000000000048 0.24319500000000005
472 -0.014434999999999976 0.2606349
473 0.051055199999999967 0.21115640000000002
474 -0.18760569999999999 0.14826249999999996
475 -0.0058937309999999993 0.003173918
476 0.0010399999999997078 0.15198999999999963
477 -0.092513999999999541 -0.0080169999999997188
478 -0.074207199999999918 0.0044021000000000754
479 -0.074806999999999846 -0.0072409999999996089
480 0.00036699999999978417 0.17601599999999973
481 -0.29697599999999991 0.085128000000000092
482 -0.12048700000000068 0.0080869999999997333
483 -0.059519099999999936 0.048010500000000067
484 -0.05444110000000002 0.12444379999999988
485 -0.095522600000000013 0.02605869999999999
486 -0.33793799999999985 -0.0019700000000000273
487 0.010181900000000021 0.30708904200000003
488 -0.011705999999999772 0.034553999999999974
489 -0.0099028000000001004 0.042342400000000002
490 -0.0011579999999999924 0.040794999999999915
491 -0.0095757999999999677 0.016977800000000043
492 -0.028338999999999892 0.002211000000000185
493 -0.016988000000000003 0.023160999999999987
494 -0.012788999999999939 0.01248399999999994
495 -0.080499000000000098 0.048039999999999861
496 -0.047363000000000266 -0.00014899999999995472
497 -0.088737000000000066 -0.0054750000000001187
498 -0.074289999999999967 -0.0032290000000001484
499 -0.045788099999999998 0.0073864999999999625
500 -0.0012243600000000007 -0.00012265000000000192
501 -0.0011609999999997456 0.029459000000000124
502 -0.29823500000000003 0.063430999999999571
503 -0.26611200000000057 0.0044069999999996057
504 -0.41493799999999981 0.00093100000000001515
505 -0.08002000000000109 0.76119699999999924
506 0.001008000000000564 1.2985379999999997
507 -0.0085169999999998858 0.20864900000000031
508 -0.4677150000000001 0.16351799999999983
509 -0.0027740000000000542 1.4189167999999999
510 -0.20616100000000026 0.05414999999999992
511 -0.1255522 0.14723260000000002
512 -0.0026043000000000038 0.22642300000000004
513 -0.029579799999999934 0.021864600000000012
514 -0.057218999999999909 0.056686000000000014
515 -0.28060399999999985 -0.00036099999999983368
516 -0.0002418699999999982 0.12276916
517 5.9999999999504894e-06 0.086498999999999882
518 -0.11259720000000001 -0.00017840000000002298
519 -0.10218359999999999 0.00075400000000003242
520 5.1999999999940982e-05 0.10460999999999987
521 0.00024800000000002598 0.30363899999999999
522 -0.1229634 0.022162899999999985
523 -0.081833000000000045 -0.00013200000000002099
524 -0.0091803000000000023 0.061377300000000024
